184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3,277
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3,277,107.1
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3,277,107.1,335
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3,277,107.1,335,+3.83
184,Navy,Pat,21-11,-1.19,95.3,310,96.5,60,64.7,306,+.037,103,-6.87,318,100.3,277,107.1,335,+3.83,59
185
185,Massachusetts
185,Massachusetts,A10
185,Massachusetts,A10,15-17
185,Massachusetts,A10,15-17,-1.22
185,Massachusetts,A10,15-17,-1.22,111.8
185,Massachusetts,A10,15-17,-1.22,111.8,33
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0,190
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0,190,100.8
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0,190,100.8,102
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0,190,100.8,102,-2.64
185,Massachusetts,A10,15-17,-1.22,111.8,33,113.0,342,69.1,76,+.052,70,+1.21,121,102.0,190,100.8,102,-2.64,237
186
186,East Tennessee St.
186,East Tennessee St.,SC
186,East Tennessee St.,SC,15-17
186,East Tennessee St.,SC,15-17,-1.25
186,East Tennessee St.,SC,15-17,-1.25,107.7
186,East Tennessee St.,SC,15-17,-1.25,107.7,83
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2,84
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2,84,104.1
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2,84,104.1,210
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2,84,104.1,210,+4.22
186,East Tennessee St.,SC,15-17,-1.25,107.7,83,108.9,286,65.3,272,+.021,138,+1.07,124,105.2,84,104.1,210,+4.22,48
187
187,Texas Southern 16
187,Texas Southern 16,SWAC
187,Texas Southern 16,SWAC,19-13
187,Texas Southern 16,SWAC,19-13,-1.28
187,Texas Southern 16,SWAC,19-13,-1.28,97.6
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7,333
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7,333,105.0
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7,333,105.0,249
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7,333,105.0,249,+10.00
187,Texas Southern 16,SWAC,19-13,-1.28,97.6,274,98.9,102,68.2,113,+.022,131,-6.25,305,98.7,333,105.0,249,+10.00,11
188
188,Oakland
188,Oakland,Horz
188,Oakland,Horz,20-12
188,Oakland,Horz,20-12,-1.31
188,Oakland,Horz,20-12,-1.31,102.9
188,Oakland,Horz,20-12,-1.31,102.9,175
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4,217
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4,217,106.0
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4,217,106.0,295
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4,217,106.0,295,+8.53
188,Oakland,Horz,20-12,-1.31,102.9,175,104.2,211,67.4,158,+.022,132,-4.65,259,101.4,217,106.0,295,+8.53,16
189
189,Bryant 16
189,Bryant 16,NEC
189,Bryant 16,NEC,22-10
189,Bryant 16,NEC,22-10,-1.32
189,Bryant 16,NEC,22-10,-1.32,103.8
189,Bryant 16,NEC,22-10,-1.32,103.8,160
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0,345
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0,345,106.5
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0,345,106.5,307
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0,345,106.5,307,+0.01
189,Bryant 16,NEC,22-10,-1.32,103.8,160,105.1,223,72.6,4,+.112,11,-8.47,346,98.0,345,106.5,307,+0.01,156
190
190,Niagara
190,Niagara,MAAC
190,Niagara,MAAC,14-16
190,Niagara,MAAC,14-16,-1.47
190,Niagara,MAAC,14-16,-1.47,100.3
190,Niagara,MAAC,14-16,-1.47,100.3,229
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5,211
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5,211,103.8
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5,211,103.8,191
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5,211,103.8,191,-1.26
190,Niagara,MAAC,14-16,-1.47,100.3,229,101.8,152,64.3,322,-.044,282,-2.23,200,101.5,211,103.8,191,-1.26,193
191
191,Illinois St.
191,Illinois St.,MVC
191,Illinois St.,MVC,13-20
191,Illinois St.,MVC,13-20,-1.50
191,Illinois St.,MVC,13-20,-1.50,105.0
191,Illinois St.,MVC,13-20,-1.50,105.0,137
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2,147
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2,147,102.7
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2,147,102.7,146
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2,147,102.7,146,-5.48
191,Illinois St.,MVC,13-20,-1.50,105.0,137,106.5,251,68.0,119,-.103,347,+0.42,133,103.2,147,102.7,146,-5.48,305
192
192,Troy
192,Troy,SB
192,Troy,SB,20-12
192,Troy,SB,20-12,-1.59
192,Troy,SB,20-12,-1.59,98.7
192,Troy,SB,20-12,-1.59,98.7,258
192,Troy,SB,20-12,-1.59,98.7,258,100.3
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1,226
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1,226,103.9
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1,226,103.9,204
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1,226,103.9,204,-4.27
192,Troy,SB,20-12,-1.59,98.7,258,100.3,124,67.0,190,+.082,32,-2.84,208,101.1,226,103.9,204,-4.27,281
193
193,Cornell
193,Cornell,Ivy
193,Cornell,Ivy,15-11
193,Cornell,Ivy,15-11,-1.62
193,Cornell,Ivy,15-11,-1.62,103.4
193,Cornell,Ivy,15-11,-1.62,103.4,166
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0,191
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0,191,104.8
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0,191,104.8,248
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0,191,104.8,248,-1.64
193,Cornell,Ivy,15-11,-1.62,103.4,166,105.0,221,71.7,16,+.041,87,-2.86,209,102.0,191,104.8,248,-1.64,203
194
194,Old Dominion
194,Old Dominion,CUSA
194,Old Dominion,CUSA,13-19
194,Old Dominion,CUSA,13-19,-1.69
194,Old Dominion,CUSA,13-19,-1.69,100.9
194,Old Dominion,CUSA,13-19,-1.69,100.9,213
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9,160
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9,160,103.2
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9,160,103.2,165
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9,160,103.2,165,-1.07
194,Old Dominion,CUSA,13-19,-1.69,100.9,213,102.6,168,64.3,321,-.078,333,-0.35,150,102.9,160,103.2,165,-1.07,188
195
195,Pittsburgh
195,Pittsburgh,ACC
195,Pittsburgh,ACC,11-21
195,Pittsburgh,ACC,11-21,-1.76
195,Pittsburgh,ACC,11-21,-1.76,99.7
195,Pittsburgh,ACC,11-21,-1.76,99.7,243
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5,30
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5,30,100.5
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5,30,100.5,91
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5,30,100.5,91,+0.30
195,Pittsburgh,ACC,11-21,-1.76,99.7,243,101.5,147,64.0,332,+.050,73,+7.00,63,107.5,30,100.5,91,+0.30,148
196
196,Mercer
196,Mercer,SC
196,Mercer,SC,16-17
196,Mercer,SC,16-17,-1.81
196,Mercer,SC,16-17,-1.81,105.6
196,Mercer,SC,16-17,-1.81,105.6,122
196,Mercer,SC,16-17,-1.81,105.6,122,107.4
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9,89
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9,89,104.5
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9,89,104.5,234
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9,89,104.5,234,+1.46
196,Mercer,SC,16-17,-1.81,105.6,122,107.4,268,64.7,309,+.023,128,+0.38,134,104.9,89,104.5,234,+1.46,121
197
197,Cleveland St.
197,Cleveland St.,Horz
197,Cleveland St.,Horz,20-11
197,Cleveland St.,Horz,20-11,-1.98
197,Cleveland St.,Horz,20-11,-1.98,103.3
197,Cleveland St.,Horz,20-11,-1.98,103.3,168
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2,321
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2,321,107.1
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2,321,107.1,334
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2,321,107.1,334,+0.26
197,Cleveland St.,Horz,20-11,-1.98,103.3,168,105.3,227,67.8,127,-.015,207,-7.97,340,99.2,321,107.1,334,+0.26,150
198
198,Northern Kentucky
198,Northern Kentucky,Horz
198,Northern Kentucky,Horz,20-12
198,Northern Kentucky,Horz,20-12,-2.09
198,Northern Kentucky,Horz,20-12,-2.09,100.9
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6,311
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6,311,107.6
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6,311,107.6,343
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6,311,107.6,343,-4.51
198,Northern Kentucky,Horz,20-12,-2.09,100.9,214,103.0,180,64.1,327,-.004,185,-7.97,339,99.6,311,107.6,343,-4.51,285
199
199,Dartmouth
199,Dartmouth,Ivy
199,Dartmouth,Ivy,9-16
199,Dartmouth,Ivy,9-16,-2.43
199,Dartmouth,Ivy,9-16,-2.43,98.6
199,Dartmouth,Ivy,9-16,-2.43,98.6,259
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2,144
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2,144,104.5
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2,144,104.5,232
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2,144,104.5,232,+2.63
199,Dartmouth,Ivy,9-16,-2.43,98.6,259,101.1,136,64.7,310,-.122,357,-1.28,174,103.2,144,104.5,232,+2.63,92
200
200,Bellarmine
200,Bellarmine,ASun
200,Bellarmine,ASun,20-13
200,Bellarmine,ASun,20-13,-2.48
200,Bellarmine,ASun,20-13,-2.48,107.9
200,Bellarmine,ASun,20-13,-2.48,107.9,81
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2,143
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2,143,104.7
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2,143,104.7,242
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2,143,104.7,242,+12.84
200,Bellarmine,ASun,20-13,-2.48,107.9,81,110.4,312,62.0,353,+.113,10,-1.46,178,103.2,143,104.7,242,+12.84,4
""
,
,,
,,,
,,,,
,,,,,
,,,,,,Strength of Schedule
,,,,,,Strength of Schedule,NCSOS
Rk
Rk,Team
Rk,Team,Conf
Rk,Team,Conf,W-L
Rk,Team,Conf,W-L,AdjEM
